# Отчёт о дымовом тестировании: Иви (ivi.ru)

**Дата:** 2026-03-30  
**Тестировщик:** VitBog95  
**Окружение:** Chrome 146.0.7680.165, Windows 11

## Чек-лист дымового тестирования

| № | Проверка | Результат | Примечание |
|---|----------|-----------|------------|
| 1 | Открыть главную страницу | ✅ | |
| 2 | Поиск фильма «Дюна» → результаты | ✅ | Некоторые популярные фильмы (например, «Мстители», «Тёмный рыцарь») не отображаются — возможно, особенности лицензирования |
| 3 | Переход на карточку фильма | ✅ | |
| 4 | Запуск трейлера | ✅ | |
| 5 | Работа плеера (пауза, звук, полный экран) | ✅ | |
| 6 | Наличие раздела «Популярные фильмы» | ✅ | |
| 7 | Клик по карточке из раздела | ✅ | |
| 8 | Логотип → возврат на главную | ✅ | |
| 9 | Открытие формы авторизации | ✅ | |

**Вывод:** Критический функционал работает. Сервис стабилен, можно проводить более глубокое тестирование.
